,Year,Country,Continent_Name,Nominal GDP (Billion),Population,GDP per Capita
0,2019,Afghanistan,Asia,18.73,38041757.00000001,492.0
1,2019,Albania,Europe,15.42,2880913.0,5352.0
2,2019,Algeria,Africa,172.78,43053054.0,4013.0
3,2019,Angola,Africa,91.53,31825299.0,2876.0
4,2019,Antigua and Barbuda,North America,1.69,97115.0,17402.0
5,2019,Argentina,South America,445.47,44780675.0,9948.0
6,2019,Armenia,Europe,13.44,2957728.0,4544.0
7,2019,Armenia,Asia,13.44,2957728.0,4544.0
8,2019,Aruba,North America,2.9,106310.0,27279.0
9,2019,Australia,Oceania,1376.26,25203200.0,54607.0
10,2019,Austria,Europe,447.72,8955108.0,49996.0
11,2019,Azerbaijan,Europe,47.17,10047719.000000002,4695.0
12,2019,Azerbaijan,Asia,47.17,10047719.000000002,4695.0
13,2019,The Bahamas,,12.66,,
14,2019,Bahrain,Asia,38.18,1641164.0,23264.0
15,2019,Bangladesh,Asia,317.47,163046173.0,1947.0
16,2019,Barbados,North America,5.19,287020.99999999994,18082.0
17,2019,Belarus,Europe,62.57,9452409.0,6619.0
18,2019,Belgium,Europe,517.61,11539326.0,44856.0
19,2019,Belize,North America,2.0,390351.0,5124.0
20,2019,Benin,Africa,14.37,11801151.000000002,1218.0
21,2019,Bhutan,Asia,2.84,763093.9999999999,3722.0
22,2019,Bolivia,South America,42.4,,
23,2019,Bosnia and Herzegovina,Europe,20.11,3300998.0,6092.0
24,2019,Botswana,Africa,18.69,2303703.0,8113.0
25,2019,Brazil,South America,1847.02,211049518.99999997,8752.0
26,2019,Brunei Darussalam,Asia,12.46,433296.0,28756.0
27,2019,Bulgaria,Europe,66.25,7000116.999999999,9464.0
28,2019,Burkina Faso,Africa,14.59,20321383.0,718.0
29,2019,Burundi,Africa,3.57,11530577.0,310.0
30,2019,Cabo Verde,,2.01,549936.0,3655.0
31,2019,Cambodia,Asia,26.73,16486542.000000002,1621.0
32,2019,Cameroon,Africa,38.63,25876387.000000004,1493.0
33,2019,Canada,North America,1730.91,37411038.0,46267.0
34,2019,Central African Republic,Africa,2.32,4745179.0,489.0
35,2019,Chad,Africa,11.03,15946882.0,692.0
36,2019,Chile,South America,294.24,18952035.0,15526.0
37,2019,China,Asia,14140.16,1433783691.9999998,9862.0
38,2019,Colombia,South America,327.9,50339443.0,6514.0
39,2019,Comoros,Africa,1.18,850891.0000000001,1387.0
40,2019,Democratic Republic of the Congo,,48.99,86790568.00000001,564.0
41,2019,Republic of Congo,,11.58,,
42,2019,Costa Rica,North America,61.02,5047561.0,12089.0
43,2019,Côte d'Ivoire,,44.44,25716554.0,1728.0
44,2019,Croatia,Europe,60.7,4130299.0,14696.0
45,2019,Cyprus,Europe,24.28,1198573.9999999998,20257.0
46,2019,Cyprus,Asia,24.28,1198573.9999999998,20257.0
47,2019,Czech Republic,Europe,246.95,,
48,2019,Denmark,Europe,347.18,5771876.999999999,60150.0
49,2019,Djibouti,Africa,3.17,973557.0,3256.0
50,2019,Dominica,North America,0.59,71808.0,8216.0
51,2019,Dominican Republic,North America,89.48,10738957.0,8332.0
52,2019,Ecuador,South America,107.91,17373657.0,6211.0
53,2019,Egypt,Africa,302.26,100388076.0,3011.0
54,2019,El Salvador,North America,26.87,6453550.0,4164.0
55,2019,Equatorial Guinea,Africa,12.14,1355982.0000000002,8953.0
56,2019,Eritrea,Africa,2.11,3497117.0,603.0
57,2019,Estonia,Europe,31.04,1325649.0,23415.0
58,2019,Eswatini,,4.66,1148133.0,4059.0
59,2019,Ethiopia,Africa,91.17,112078727.0,813.0
60,2019,Fiji,Oceania,5.71,889955.0,6416.0
61,2019,Finland,Europe,269.65,5532159.000000001,48742.0
62,2019,France,Europe,2707.07,65129731.0,41564.0
63,2019,Gabon,Africa,16.88,2172578.0,7770.0
64,2019,The Gambia,,1.77,,
65,2019,Georgia,Europe,15.93,3996762.0,3986.0
66,2019,Georgia,Asia,15.93,3996762.0,3986.0
67,2019,Germany,Europe,3863.34,83517046.0,46258.0
68,2019,Ghana,Africa,67.08,30417857.999999996,2205.0
69,2019,Greece,Europe,214.01,10473452.0,20434.0
70,2019,Grenada,North America,1.24,112002.00000000001,11071.0
71,2019,Guatemala,North America,81.32,17581476.000000004,4625.0
72,2019,Guinea,Africa,13.37,12771246.000000002,1047.0
73,2019,Guinea-Bissau,Africa,1.4,1920917.0000000002,729.0
74,2019,Guyana,South America,4.12,782775.0,5263.0
75,2019,Haiti,North America,8.82,11263079.0,783.0
76,2019,Honduras,North America,24.45,9746115.0,2509.0
77,2019,Hong Kong SAR,,372.99,,
78,2019,Hungary,Europe,170.41,9684680.0,17596.0
79,2019,Iceland,Europe,23.92,339037.0,70553.0
80,2019,India,Asia,2935.57,1366417756.0,2148.0
81,2019,Indonesia,Asia,1111.71,270625567.0,4108.0
82,2019,Islamic Republic of Iran,,458.5,,
83,2019,Iraq,Asia,224.46,39309789.0,5710.0
84,2019,Ireland,Europe,384.94,4882498.0,78841.0
85,2019,Israel,Asia,387.72,8519373.0,45510.0
86,2019,Italy,Europe,1988.64,60550092.00000001,32843.0
87,2019,Jamaica,North America,15.7,2948277.0,5325.0
88,2019,Japan,Asia,5154.48,126860299.0,40631.0
89,2019,Jordan,Asia,44.17,10101697.0,4373.0
90,2019,Kazakhstan,Europe,170.33,18551428.0,9182.0
91,2019,Kazakhstan,Asia,170.33,18551428.0,9182.0
92,2019,Kenya,Africa,98.61,52573967.00000001,1876.0
93,2019,Kiribati,Oceania,0.18,117607.99999999999,1531.0
94,2019,South Korea,Asia,1629.53,51225321.0,31811.0
95,2019,Kosovo,,8.0,,
96,2019,Kuwait,Asia,137.59,4207077.0,32704.0
97,2019,Kyrgyz Republic,Asia,8.26,,
98,2019,Lao,Asia,19.13,7169456.0,2668.0
99,2019,Latvia,Europe,35.05,1906740.0,18382.0
100,2019,Lebanon,Asia,58.57,6855709.0,8543.0
101,2019,Lesotho,Africa,2.74,2125267.0000000005,1289.0
102,2019,Liberia,Africa,3.22,4937374.0,652.0
103,2019,Libya,,33.02,6777453.0,4872.0
104,2019,Lithuania,Europe,53.64,2759631.0,19437.0
105,2019,Luxembourg,Europe,69.45,615730.0,112793.0
106,2019,Macao SAR,,55.14,,
107,2019,Madagascar,Africa,12.55,26969306.0,465.0
108,2019,Malawi,Africa,7.52,18628749.0,404.0
109,2019,Malaysia,Asia,365.3,31949789.0,11434.0
110,2019,Maldives,Asia,5.79,530957.0,10905.0
111,2019,Mali,Africa,17.65,19658023.0,898.0
112,2019,Malta,Europe,14.86,440376.99999999994,33744.0
113,2019,Marshall Islands,Oceania,0.22,58791.00000000001,3742.0
114,2019,Mauritania,Africa,5.65,4525698.0,1248.0
115,2019,Mauritius,Africa,14.39,1269670.0,11334.0
116,2019,Mexico,North America,1274.18,127575529.00000001,9988.0
117,2019,Micronesia,Oceania,0.38,543483.0000000001,699.0
118,2019,Moldova,Europe,11.69,,
119,2019,Mongolia,Asia,13.64,3225165.9999999995,4229.0
120,2019,Montenegro,Europe,5.42,627988.0,8631.0
121,2019,Morocco,Africa,119.04,36471766.0,3264.0
122,2019,Mozambique,Africa,15.09,30366042.999999996,497.0
123,2019,Myanmar,Asia,65.99,54045422.0,1221.0
124,2019,Namibia,Africa,14.37,2494524.0,5761.0
125,2019,Nauru,Oceania,0.11,10764.000000000002,10219.0
126,2019,Nepal,Asia,29.81,28608715.0,1042.0
127,2019,Netherlands,Europe,902.36,17097123.0,52778.0
128,2019,New Zealand,Oceania,204.67,4783062.0,42791.0
129,2019,Nicaragua,North America,12.53,6545503.000000001,1914.0
130,2019,Niger,Africa,9.44,23310718.999999996,405.0
131,2019,Nigeria,Africa,446.54,200963603.0,2222.0
132,2019,North Macedonia,,12.67,2083458.0,6081.0
133,2019,Norway,Europe,417.63,5378859.0,77643.0
134,2019,Oman,Asia,76.61,4974992.0,15399.0
135,2019,Pakistan,Asia,284.21,216565316.99999997,1312.0
136,2019,Palau,Oceania,0.29,18000.999999999996,16110.0
137,2019,Panama,North America,68.54,4246440.0,16141.0
138,2019,Papua New Guinea,Oceania,23.59,8776119.0,2688.0
139,2019,Paraguay,South America,40.71,7044639.0,5779.0
140,2019,Peru,South America,228.99,32510462.000000004,7044.0
141,2019,Philippines,Asia,356.81,108116621.99999999,3300.0
142,2019,Poland,Europe,565.85,37887771.0,14935.0
143,2019,Portugal,Europe,236.41,10226178.0,23118.0
144,2019,Puerto Rico,North America,99.91,2933404.0000000005,34059.0
145,2019,Qatar,Asia,191.85,2832071.0,67742.0
146,2019,Romania,Europe,243.7,19364558.0,12585.0
147,2019,Russia,,1637.89,,
148,2019,Rwanda,Africa,10.21,12626938.0,809.0
149,2019,Samoa,Oceania,0.91,197093.0,4617.0
150,2019,San Marino,Europe,1.59,33864.00000000001,46953.0
151,2019,São Tomé and Príncipe,,0.43,,
152,2019,Saudi Arabia,Asia,779.29,34268529.0,22741.0
153,2019,Senegal,Africa,23.94,16296362.0,1469.0
154,2019,Serbia,Europe,51.52,8772228.000000002,5873.0
155,2019,Seychelles,Africa,1.64,97741.0,16779.0
156,2019,Sierra Leone,Africa,4.23,7813206.999999999,541.0
157,2019,Singapore,Asia,362.82,5804343.000000001,62508.0
158,2019,Slovak Republic,,106.55,,
159,2019,Slovenia,Europe,54.15,2078654.0,26051.0
160,2019,Solomon Islands,Oceania,1.44,669821.0,2150.0
161,2019,Somalia,Africa,4.96,15442906.0,321.0
162,2019,South Africa,Africa,358.84,58558267.0,6128.0
163,2019,South Sudan,Africa,3.68,11062114.0,333.0
164,2019,Spain,Europe,1397.87,46736782.0,29909.0
165,2019,Sri Lanka,Asia,86.57,21323734.0,4060.0
166,2019,St. Kitts and Nevis,,1.03,,
167,2019,St. Lucia,,1.99,,
168,2019,St. Vincent and the Grenadines,,0.86,,
169,2019,Sudan,Africa,30.87,42813237.0,721.0
170,2019,Suriname,South America,3.77,581363.0,6485.0
171,2019,Sweden,Europe,528.93,10036391.0,52701.0
172,2019,Switzerland,Europe,715.36,8591360.999999998,83265.0
173,2019,Syria,,,,
174,2019,Taiwan Province of China,,586.1,,
175,2019,Tajikistan,Asia,8.15,9321023.000000002,874.0
176,2019,Tanzania,Africa,62.22,,
177,2019,Thailand,Asia,529.18,69625580.99999999,7600.0
178,2019,Timor-Leste,Asia,2.94,1293120.0,2274.0
179,2019,Togo,Africa,5.5,8082359.0,680.0
180,2019,Tonga,Oceania,0.49,104497.00000000001,4689.0
181,2019,Trinidad and Tobago,North America,22.61,1394969.0,16208.0
182,2019,Tunisia,Africa,38.73,11694721.000000002,3312.0
183,2019,Turkey,Europe,743.71,83429607.0,8914.0
184,2019,Turkey,Asia,743.71,83429607.0,8914.0
185,2019,Turkmenistan,Asia,46.67,5942094.0,7854.0
186,2019,Tuvalu,Oceania,0.04,11655.0,3432.0
187,2019,Uganda,Africa,30.67,44269587.0,693.0
188,2019,Ukraine,Europe,150.4,43993643.0,3419.0
189,2019,United Arab Emirates,Asia,405.77,9770526.0,41530.0
190,2019,United Kingdom,,2743.59,67530161.0,40628.0
191,2019,United States,,21439.45,,
192,2019,Uruguay,South America,59.92,3461731.0,17309.0
193,2019,Uzbekistan,Asia,60.49,32981714.999999996,1834.0
194,2019,Vanuatu,Oceania,0.95,299882.0,3168.0
195,2019,Venezuela,South America,70.14,,
196,2019,Vietnam,Asia,261.64,96462108.0,2712.0
197,2019,Yemen,Asia,29.86,29161922.000000004,1024.0
198,2019,Zambia,Africa,23.95,17861034.0,1341.0
199,2019,Zimbabwe,Africa,12.82,14645473.0,875.0
